P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_03, start frame:058457, end frame:058532, action: writing, selected frames:16
video: P_03, start frame:058537, end frame:058612, action: writing, selected frames:16
video: P_03, start frame:058617, end frame:058692, action: writing, selected frames:16
video: P_03, start frame:058697, end frame:058772, action: writing, selected frames:16
video: P_03, start frame:058777, end frame:058852, action: writing, selected frames:16
video: P_03, start frame:058857, end frame:058932, action: writing, selected frames:16
video: P_03, start frame:058937, end frame:059012, action: writing, selected frames:16
video: P_03, start frame:059017, end frame:059092, action: writing, selected frames:16
video: P_03, start frame:059097, end frame:059172, action: writing, selected frames:16
video: P_03, start frame:059177, end frame:059252, action: writing, selected frames:16
video: P_03, start frame:059257, end frame:059332, action: writing, selected frames:16
video: P_03, start frame:059337, end frame:059412, action: writing, selected frames:16
video: P_03, start frame:059417, end frame:059492, action: writing, selected frames:16
video: P_03, start frame:059497, end frame:059572, action: writing, selected frames:16
video: P_03, start frame:059577, end frame:059652, action: writing, selected frames:16
video: P_03, start frame:059657, end frame:059732, action: writing, selected frames:16
video: P_03, start frame:059737, end frame:059812, action: writing, selected frames:16
video: P_03, start frame:059817, end frame:059892, action: writing, selected frames:16
video: P_03, start frame:059897, end frame:059972, action: writing, selected frames:16
video: P_03, start frame:059977, end frame:060052, action: writing, selected frames:16
video: P_03, start frame:060057, end frame:060132, action: writing, selected frames:16
video: P_03, start frame:060137, end frame:060212, action: writing, selected frames:16
video: P_03, start frame:060217, end frame:060292, action: writing, selected frames:16
video: P_03, start frame:060297, end frame:060372, action: writing, selected frames:16
video: P_03, start frame:060377, end frame:060452, action: writing, selected frames:16
video: P_03, start frame:060457, end frame:060532, action: writing, selected frames:16
video: P_03, start frame:060537, end frame:060612, action: writing, selected frames:16
video: P_03, start frame:060617, end frame:060692, action: writing, selected frames:16
video: P_03, start frame:060697, end frame:060772, action: writing, selected frames:16
video: P_03, start frame:060777, end frame:060852, action: writing, selected frames:16
video: P_03, start frame:060857, end frame:060932, action: writing, selected frames:16
video: P_03, start frame:060937, end frame:061012, action: writing, selected frames:16
video: P_03, start frame:061017, end frame:061092, action: writing, selected frames:16
video: P_03, start frame:061097, end frame:061172, action: writing, selected frames:16
video: P_03, start frame:061177, end frame:061252, action: writing, selected frames:16
video: P_03, start frame:061257, end frame:061332, action: writing, selected frames:16
video: P_03, start frame:061337, end frame:061412, action: writing, selected frames:16
video: P_03, start frame:061417, end frame:061492, action: writing, selected frames:16
video: P_03, start frame:061497, end frame:061572, action: writing, selected frames:16
video: P_03, start frame:061577, end frame:061652, action: writing, selected frames:16
video: P_03, start frame:061657, end frame:061732, action: writing, selected frames:16
video: P_03, start frame:061737, end frame:061812, action: writing, selected frames:16
video: P_03, start frame:061817, end frame:061892, action: writing, selected frames:16
video: P_03, start frame:061897, end frame:061972, action: writing, selected frames:16
video: P_03, start frame:061977, end frame:062052, action: writing, selected frames:16
video: P_03, start frame:062067, end frame:062142, action: writing, selected frames:16
video: P_03, start frame:062147, end frame:062222, action: writing, selected frames:16
video: P_03, start frame:062227, end frame:062302, action: writing, selected frames:16
video: P_03, start frame:062307, end frame:062382, action: writing, selected frames:16
video: P_03, start frame:062387, end frame:062462, action: writing, selected frames:16
video: P_03, start frame:062467, end frame:062542, action: writing, selected frames:16
video: P_03, start frame:062547, end frame:062622, action: writing, selected frames:16
video: P_03, start frame:062627, end frame:062702, action: writing, selected frames:16
video: P_03, start frame:062707, end frame:062782, action: writing, selected frames:16
video: P_03, start frame:062787, end frame:062862, action: writing, selected frames:16
video: P_03, start frame:062867, end frame:062942, action: writing, selected frames:16
video: P_03, start frame:062947, end frame:063022, action: writing, selected frames:16
video: P_03, start frame:063027, end frame:063102, action: writing, selected frames:16
video: P_03, start frame:063107, end frame:063182, action: writing, selected frames:16
video: P_03, start frame:063187, end frame:063262, action: writing, selected frames:16
video: P_03, start frame:063267, end frame:063342, action: writing, selected frames:16
video: P_03, start frame:063347, end frame:063422, action: writing, selected frames:16
video: P_03, start frame:063427, end frame:063502, action: writing, selected frames:16
video: P_03, start frame:063507, end frame:063582, action: writing, selected frames:16
video: P_03, start frame:063587, end frame:063662, action: writing, selected frames:16
video: P_03, start frame:063667, end frame:063742, action: writing, selected frames:16
video: P_03, start frame:063747, end frame:063822, action: writing, selected frames:16
video: P_03, start frame:063827, end frame:063902, action: writing, selected frames:16
video: P_03, start frame:063907, end frame:063982, action: writing, selected frames:16
video: P_03, start frame:064168, end frame:064243, action: combing hair, selected frames:16
video: P_03, start frame:064248, end frame:064323, action: combing hair, selected frames:16
video: P_03, start frame:064328, end frame:064403, action: combing hair, selected frames:16
video: P_03, start frame:064408, end frame:064483, action: combing hair, selected frames:16
video: P_03, start frame:064508, end frame:064583, action: combing hair, selected frames:16
video: P_03, start frame:064977, end frame:065052, action: make up, selected frames:16
video: P_03, start frame:065057, end frame:065132, action: make up, selected frames:16
video: P_03, start frame:065137, end frame:065212, action: make up, selected frames:16
video: P_03, start frame:065217, end frame:065292, action: make up, selected frames:16
video: P_03, start frame:065297, end frame:065372, action: make up, selected frames:16
video: P_03, start frame:065377, end frame:065452, action: make up, selected frames:16
video: P_03, start frame:065457, end frame:065532, action: make up, selected frames:16
video: P_03, start frame:065537, end frame:065612, action: make up, selected frames:16
video: P_03, start frame:065617, end frame:065692, action: make up, selected frames:16
video: P_03, start frame:065712, end frame:065787, action: make up, selected frames:16
video: P_03, start frame:065792, end frame:065867, action: make up, selected frames:16
video: P_03, start frame:065872, end frame:065947, action: make up, selected frames:16
video: P_03, start frame:065952, end frame:066027, action: make up, selected frames:16
video: P_03, start frame:066032, end frame:066107, action: make up, selected frames:16
video: P_03, start frame:066112, end frame:066187, action: make up, selected frames:16
video: P_03, start frame:066192, end frame:066267, action: make up, selected frames:16
video: P_03, start frame:066272, end frame:066347, action: make up, selected frames:16
video: P_03, start frame:066352, end frame:066427, action: make up, selected frames:16
video: P_03, start frame:066432, end frame:066507, action: make up, selected frames:16
video: P_03, start frame:066512, end frame:066587, action: make up, selected frames:16
video: P_03, start frame:066592, end frame:066667, action: make up, selected frames:16
video: P_03, start frame:066672, end frame:066747, action: make up, selected frames:16
video: P_03, start frame:066752, end frame:066827, action: make up, selected frames:16
video: P_03, start frame:066832, end frame:066907, action: make up, selected frames:16
video: P_03, start frame:066912, end frame:066987, action: make up, selected frames:16
video: P_03, start frame:066992, end frame:067067, action: make up, selected frames:16
video: P_03, start frame:067072, end frame:067147, action: make up, selected frames:16
video: P_03, start frame:067152, end frame:067227, action: make up, selected frames:16
video: P_03, start frame:067232, end frame:067307, action: make up, selected frames:16
video: P_03, start frame:067312, end frame:067387, action: make up, selected frames:16
video: P_03, start frame:067392, end frame:067467, action: make up, selected frames:16
video: P_03, start frame:067472, end frame:067547, action: make up, selected frames:16
video: P_03, start frame:067552, end frame:067627, action: make up, selected frames:16
video: P_03, start frame:067632, end frame:067707, action: make up, selected frames:16
video: P_03, start frame:067712, end frame:067787, action: make up, selected frames:16
video: P_03, start frame:067855, end frame:067930, action: washing hands/face, selected frames:16
video: P_03, start frame:067984, end frame:068059, action: drying hands/face, selected frames:16
video: P_03, start frame:068124, end frame:068199, action: laundry, selected frames:16
video: P_03, start frame:068204, end frame:068279, action: laundry, selected frames:16
video: P_03, start frame:068284, end frame:068359, action: laundry, selected frames:16
video: P_03, start frame:068364, end frame:068439, action: laundry, selected frames:16
video: P_03, start frame:068449, end frame:068524, action: laundry, selected frames:16
video: P_03, start frame:068529, end frame:068604, action: laundry, selected frames:16
video: P_03, start frame:068609, end frame:068684, action: laundry, selected frames:16
video: P_03, start frame:068689, end frame:068764, action: laundry, selected frames:16
video: P_03, start frame:068769, end frame:068844, action: laundry, selected frames:16
video: P_03, start frame:068849, end frame:068924, action: laundry, selected frames:16
video: P_03, start frame:068929, end frame:069004, action: laundry, selected frames:16
video: P_03, start frame:069009, end frame:069084, action: laundry, selected frames:16
video: P_03, start frame:069089, end frame:069164, action: laundry, selected frames:16
video: P_03, start frame:069169, end frame:069244, action: laundry, selected frames:16
video: P_03, start frame:069249, end frame:069324, action: laundry, selected frames:16
video: P_03, start frame:069329, end frame:069404, action: laundry, selected frames:16
video: P_03, start frame:069409, end frame:069484, action: laundry, selected frames:16
video: P_03, start frame:069489, end frame:069564, action: laundry, selected frames:16
video: P_03, start frame:069569, end frame:069644, action: laundry, selected frames:16
video: P_03, start frame:069649, end frame:069724, action: laundry, selected frames:16
video: P_03, start frame:069729, end frame:069804, action: laundry, selected frames:16
video: P_03, start frame:069809, end frame:069884, action: laundry, selected frames:16
video: P_03, start frame:069889, end frame:069964, action: laundry, selected frames:16
video: P_03, start frame:069969, end frame:070044, action: laundry, selected frames:16
video: P_03, start frame:070049, end frame:070124, action: laundry, selected frames:16
video: P_03, start frame:070129, end frame:070204, action: laundry, selected frames:16
video: P_03, start frame:070209, end frame:070284, action: laundry, selected frames:16
video: P_03, start frame:070289, end frame:070364, action: laundry, selected frames:16
video: P_03, start frame:070369, end frame:070444, action: laundry, selected frames:16
video: P_03, start frame:070449, end frame:070524, action: laundry, selected frames:16
video: P_03, start frame:070529, end frame:070604, action: laundry, selected frames:16
video: P_03, start frame:070609, end frame:070684, action: laundry, selected frames:16
video: P_03, start frame:070689, end frame:070764, action: laundry, selected frames:16
video: P_03, start frame:070769, end frame:070844, action: laundry, selected frames:16
video: P_03, start frame:070849, end frame:070924, action: laundry, selected frames:16
video: P_03, start frame:070929, end frame:071004, action: laundry, selected frames:16
video: P_03, start frame:071009, end frame:071084, action: laundry, selected frames:16
video: P_04, start frame:000062, end frame:000137, action: brushing teeth, selected frames:16
video: P_04, start frame:000142, end frame:000217, action: brushing teeth, selected frames:16
video: P_04, start frame:000222, end frame:000297, action: brushing teeth, selected frames:16
video: P_04, start frame:000302, end frame:000377, action: brushing teeth, selected frames:16
video: P_04, start frame:000382, end frame:000457, action: brushing teeth, selected frames:16
video: P_04, start frame:000462, end frame:000537, action: brushing teeth, selected frames:16
video: P_04, start frame:000542, end frame:000617, action: brushing teeth, selected frames:16
video: P_04, start frame:000622, end frame:000697, action: brushing teeth, selected frames:16
video: P_04, start frame:000702, end frame:000777, action: brushing teeth, selected frames:16
video: P_04, start frame:000782, end frame:000857, action: brushing teeth, selected frames:16
video: P_04, start frame:000862, end frame:000937, action: brushing teeth, selected frames:16
video: P_04, start frame:000942, end frame:001017, action: brushing teeth, selected frames:16
video: P_04, start frame:001022, end frame:001097, action: brushing teeth, selected frames:16
video: P_04, start frame:001102, end frame:001177, action: brushing teeth, selected frames:16
video: P_04, start frame:001182, end frame:001257, action: brushing teeth, selected frames:16
video: P_04, start frame:001262, end frame:001337, action: brushing teeth, selected frames:16
video: P_04, start frame:001342, end frame:001417, action: brushing teeth, selected frames:16
video: P_04, start frame:001422, end frame:001497, action: brushing teeth, selected frames:16
video: P_04, start frame:001502, end frame:001577, action: brushing teeth, selected frames:16
video: P_04, start frame:001582, end frame:001657, action: brushing teeth, selected frames:16
video: P_04, start frame:001662, end frame:001737, action: brushing teeth, selected frames:16
video: P_04, start frame:001742, end frame:001817, action: brushing teeth, selected frames:16
video: P_04, start frame:001822, end frame:001897, action: brushing teeth, selected frames:16
video: P_04, start frame:001902, end frame:001977, action: brushing teeth, selected frames:16
video: P_04, start frame:001982, end frame:002057, action: brushing teeth, selected frames:16
video: P_04, start frame:002062, end frame:002137, action: brushing teeth, selected frames:16
video: P_04, start frame:002142, end frame:002217, action: brushing teeth, selected frames:16
video: P_04, start frame:002222, end frame:002297, action: brushing teeth, selected frames:16
video: P_04, start frame:002302, end frame:002377, action: brushing teeth, selected frames:16
video: P_04, start frame:002382, end frame:002457, action: brushing teeth, selected frames:16
video: P_04, start frame:002462, end frame:002537, action: brushing teeth, selected frames:16
video: P_04, start frame:002542, end frame:002617, action: brushing teeth, selected frames:16
video: P_04, start frame:002622, end frame:002697, action: brushing teeth, selected frames:16
video: P_04, start frame:002702, end frame:002777, action: brushing teeth, selected frames:16
video: P_04, start frame:002782, end frame:002857, action: brushing teeth, selected frames:16
video: P_04, start frame:002862, end frame:002937, action: brushing teeth, selected frames:16
video: P_04, start frame:002942, end frame:003017, action: brushing teeth, selected frames:16
video: P_04, start frame:003022, end frame:003097, action: brushing teeth, selected frames:16
video: P_04, start frame:003102, end frame:003177, action: brushing teeth, selected frames:16
video: P_04, start frame:003182, end frame:003257, action: brushing teeth, selected frames:16
video: P_04, start frame:003262, end frame:003337, action: brushing teeth, selected frames:16
video: P_04, start frame:003342, end frame:003417, action: brushing teeth, selected frames:16
video: P_04, start frame:003422, end frame:003497, action: brushing teeth, selected frames:16
video: P_04, start frame:003502, end frame:003577, action: brushing teeth, selected frames:16
video: P_04, start frame:003582, end frame:003657, action: brushing teeth, selected frames:16
video: P_04, start frame:003662, end frame:003737, action: brushing teeth, selected frames:16
video: P_04, start frame:003742, end frame:003817, action: brushing teeth, selected frames:16
video: P_04, start frame:003822, end frame:003897, action: brushing teeth, selected frames:16
video: P_04, start frame:003902, end frame:003977, action: brushing teeth, selected frames:16
video: P_04, start frame:003982, end frame:004057, action: brushing teeth, selected frames:16
video: P_04, start frame:004062, end frame:004137, action: brushing teeth, selected frames:16
video: P_04, start frame:004142, end frame:004217, action: brushing teeth, selected frames:16
video: P_04, start frame:004222, end frame:004297, action: brushing teeth, selected frames:16
video: P_04, start frame:004302, end frame:004377, action: brushing teeth, selected frames:16
video: P_04, start frame:004382, end frame:004457, action: brushing teeth, selected frames:16
video: P_04, start frame:004462, end frame:004537, action: brushing teeth, selected frames:16
video: P_04, start frame:004542, end frame:004617, action: brushing teeth, selected frames:16
video: P_04, start frame:004637, end frame:004712, action: brushing teeth, selected frames:16
video: P_04, start frame:004717, end frame:004792, action: brushing teeth, selected frames:16
video: P_04, start frame:004797, end frame:004872, action: brushing teeth, selected frames:16
video: P_04, start frame:004877, end frame:004952, action: brushing teeth, selected frames:16
video: P_04, start frame:004957, end frame:005032, action: brushing teeth, selected frames:16
video: P_04, start frame:005067, end frame:005142, action: washing hands/face, selected frames:16
video: P_04, start frame:005147, end frame:005222, action: washing hands/face, selected frames:16
video: P_04, start frame:005227, end frame:005302, action: washing hands/face, selected frames:16
video: P_04, start frame:005307, end frame:005382, action: washing hands/face, selected frames:16
video: P_04, start frame:005387, end frame:005462, action: washing hands/face, selected frames:16
video: P_04, start frame:005467, end frame:005542, action: washing hands/face, selected frames:16
video: P_04, start frame:005547, end frame:005622, action: washing hands/face, selected frames:16
video: P_04, start frame:005627, end frame:005702, action: washing hands/face, selected frames:16
video: P_04, start frame:005707, end frame:005782, action: washing hands/face, selected frames:16
video: P_04, start frame:005787, end frame:005862, action: washing hands/face, selected frames:16
video: P_04, start frame:005867, end frame:005942, action: washing hands/face, selected frames:16
video: P_04, start frame:005947, end frame:006022, action: washing hands/face, selected frames:16
video: P_04, start frame:006027, end frame:006102, action: washing hands/face, selected frames:16
video: P_04, start frame:006107, end frame:006182, action: washing hands/face, selected frames:16
video: P_04, start frame:006187, end frame:006262, action: washing hands/face, selected frames:16
video: P_04, start frame:006267, end frame:006342, action: washing hands/face, selected frames:16
video: P_04, start frame:006347, end frame:006422, action: washing hands/face, selected frames:16
video: P_04, start frame:006427, end frame:006502, action: washing hands/face, selected frames:16
video: P_04, start frame:006507, end frame:006582, action: washing hands/face, selected frames:16
video: P_04, start frame:006587, end frame:006662, action: washing hands/face, selected frames:16
video: P_04, start frame:006667, end frame:006742, action: washing hands/face, selected frames:16
video: P_04, start frame:006747, end frame:006822, action: washing hands/face, selected frames:16
video: P_04, start frame:006827, end frame:006902, action: washing hands/face, selected frames:16
video: P_04, start frame:006907, end frame:006982, action: washing hands/face, selected frames:16
video: P_04, start frame:006987, end frame:007062, action: washing hands/face, selected frames:16
video: P_04, start frame:007067, end frame:007142, action: washing hands/face, selected frames:16
video: P_04, start frame:007147, end frame:007222, action: washing hands/face, selected frames:16
video: P_04, start frame:007227, end frame:007302, action: washing hands/face, selected frames:16
video: P_04, start frame:007307, end frame:007382, action: washing hands/face, selected frames:16
video: P_04, start frame:007387, end frame:007462, action: washing hands/face, selected frames:16
video: P_04, start frame:007467, end frame:007542, action: washing hands/face, selected frames:16
video: P_04, start frame:007547, end frame:007622, action: washing hands/face, selected frames:16
video: P_04, start frame:007627, end frame:007702, action: washing hands/face, selected frames:16
video: P_04, start frame:007707, end frame:007782, action: washing hands/face, selected frames:16
video: P_04, start frame:007787, end frame:007862, action: washing hands/face, selected frames:16
video: P_04, start frame:007867, end frame:007942, action: washing hands/face, selected frames:16
video: P_04, start frame:007947, end frame:008022, action: washing hands/face, selected frames:16
video: P_04, start frame:008027, end frame:008102, action: washing hands/face, selected frames:16
video: P_04, start frame:008107, end frame:008182, action: washing hands/face, selected frames:16
video: P_04, start frame:008187, end frame:008262, action: washing hands/face, selected frames:16
video: P_04, start frame:008267, end frame:008342, action: washing hands/face, selected frames:16
video: P_04, start frame:008347, end frame:008422, action: washing hands/face, selected frames:16
video: P_04, start frame:008427, end frame:008502, action: washing hands/face, selected frames:16
video: P_04, start frame:008507, end frame:008582, action: washing hands/face, selected frames:16
video: P_04, start frame:008587, end frame:008662, action: washing hands/face, selected frames:16
video: P_04, start frame:008667, end frame:008742, action: washing hands/face, selected frames:16
video: P_04, start frame:008747, end frame:008822, action: washing hands/face, selected frames:16
video: P_04, start frame:008827, end frame:008902, action: washing hands/face, selected frames:16
video: P_04, start frame:008907, end frame:008982, action: washing hands/face, selected frames:16
video: P_04, start frame:008987, end frame:009062, action: washing hands/face, selected frames:16
video: P_04, start frame:009067, end frame:009142, action: washing hands/face, selected frames:16
video: P_04, start frame:009147, end frame:009222, action: washing hands/face, selected frames:16
video: P_04, start frame:009227, end frame:009302, action: washing hands/face, selected frames:16
video: P_04, start frame:009307, end frame:009382, action: washing hands/face, selected frames:16
video: P_04, start frame:009412, end frame:009487, action: washing hands/face, selected frames:16
video: P_04, start frame:009492, end frame:009567, action: washing hands/face, selected frames:16
video: P_04, start frame:009572, end frame:009647, action: washing hands/face, selected frames:16
video: P_04, start frame:009653, end frame:009728, action: drying hands/face, selected frames:16
video: P_04, start frame:009733, end frame:009808, action: drying hands/face, selected frames:16
video: P_04, start frame:009813, end frame:009888, action: drying hands/face, selected frames:16
video: P_04, start frame:009893, end frame:009968, action: drying hands/face, selected frames:16
video: P_04, start frame:009973, end frame:010048, action: drying hands/face, selected frames:16
video: P_04, start frame:010053, end frame:010128, action: drying hands/face, selected frames:16
video: P_04, start frame:010133, end frame:010208, action: drying hands/face, selected frames:16
video: P_04, start frame:010213, end frame:010288, action: drying hands/face, selected frames:16
video: P_04, start frame:010293, end frame:010368, action: drying hands/face, selected frames:16
video: P_04, start frame:010373, end frame:010448, action: drying hands/face, selected frames:16
video: P_04, start frame:010483, end frame:010558, action: drying hands/face, selected frames:16
video: P_04, start frame:010563, end frame:010638, action: drying hands/face, selected frames:16
video: P_04, start frame:010372, end frame:010447, action: make up, selected frames:16
video: P_04, start frame:010452, end frame:010527, action: make up, selected frames:16
video: P_04, start frame:010532, end frame:010607, action: make up, selected frames:16
video: P_04, start frame:010612, end frame:010687, action: make up, selected frames:16
video: P_04, start frame:010692, end frame:010767, action: make up, selected frames:16
video: P_04, start frame:010772, end frame:010847, action: make up, selected frames:16
video: P_04, start frame:010852, end frame:010927, action: make up, selected frames:16
video: P_04, start frame:010932, end frame:011007, action: make up, selected frames:16
video: P_04, start frame:011012, end frame:011087, action: make up, selected frames:16
video: P_04, start frame:011092, end frame:011167, action: make up, selected frames:16
video: P_04, start frame:011172, end frame:011247, action: make up, selected frames:16
video: P_04, start frame:011252, end frame:011327, action: make up, selected frames:16
video: P_04, start frame:011332, end frame:011407, action: make up, selected frames:16
video: P_04, start frame:011412, end frame:011487, action: make up, selected frames:16
video: P_04, start frame:011492, end frame:011567, action: make up, selected frames:16
video: P_04, start frame:011572, end frame:011647, action: make up, selected frames:16
video: P_04, start frame:011652, end frame:011727, action: make up, selected frames:16
video: P_04, start frame:011732, end frame:011807, action: make up, selected frames:16
video: P_04, start frame:011812, end frame:011887, action: make up, selected frames:16
video: P_04, start frame:011892, end frame:011967, action: make up, selected frames:16
video: P_04, start frame:011972, end frame:012047, action: make up, selected frames:16
video: P_04, start frame:012052, end frame:012127, action: make up, selected frames:16
video: P_04, start frame:012132, end frame:012207, action: make up, selected frames:16
video: P_04, start frame:012212, end frame:012287, action: make up, selected frames:16
video: P_04, start frame:012292, end frame:012367, action: make up, selected frames:16
video: P_04, start frame:012372, end frame:012447, action: make up, selected frames:16
video: P_04, start frame:012452, end frame:012527, action: make up, selected frames:16
video: P_04, start frame:012532, end frame:012607, action: make up, selected frames:16
video: P_04, start frame:012612, end frame:012687, action: make up, selected frames:16
video: P_04, start frame:012692, end frame:012767, action: make up, selected frames:16
video: P_04, start frame:012772, end frame:012847, action: make up, selected frames:16
video: P_04, start frame:012852, end frame:012927, action: make up, selected frames:16
video: P_04, start frame:012932, end frame:013007, action: make up, selected frames:16
video: P_04, start frame:013012, end frame:013087, action: make up, selected frames:16
video: P_04, start frame:013092, end frame:013167, action: make up, selected frames:16
video: P_04, start frame:013172, end frame:013247, action: make up, selected frames:16
video: P_04, start frame:013252, end frame:013327, action: make up, selected frames:16
video: P_04, start frame:013332, end frame:013407, action: make up, selected frames:16
video: P_04, start frame:013412, end frame:013487, action: make up, selected frames:16
video: P_04, start frame:013492, end frame:013567, action: make up, selected frames:16
video: P_04, start frame:013572, end frame:013647, action: make up, selected frames:16
video: P_04, start frame:013652, end frame:013727, action: make up, selected frames:16
video: P_04, start frame:013797, end frame:013872, action: make up, selected frames:16
video: P_04, start frame:013877, end frame:013952, action: make up, selected frames:16
video: P_04, start frame:013957, end frame:014032, action: make up, selected frames:16
video: P_04, start frame:014037, end frame:014112, action: make up, selected frames:16
video: P_04, start frame:014117, end frame:014192, action: make up, selected frames:16
video: P_04, start frame:014197, end frame:014272, action: make up, selected frames:16
video: P_04, start frame:014277, end frame:014352, action: make up, selected frames:16
video: P_04, start frame:014357, end frame:014432, action: make up, selected frames:16
video: P_04, start frame:014437, end frame:014512, action: make up, selected frames:16
video: P_04, start frame:014517, end frame:014592, action: make up, selected frames:16
video: P_04, start frame:014597, end frame:014672, action: make up, selected frames:16
video: P_04, start frame:014677, end frame:014752, action: make up, selected frames:16
video: P_04, start frame:014757, end frame:014832, action: make up, selected frames:16
video: P_04, start frame:014837, end frame:014912, action: make up, selected frames:16
video: P_04, start frame:014917, end frame:014992, action: make up, selected frames:16
video: P_04, start frame:014997, end frame:015072, action: make up, selected frames:16
video: P_04, start frame:015077, end frame:015152, action: make up, selected frames:16
video: P_04, start frame:015157, end frame:015232, action: make up, selected frames:16
video: P_04, start frame:015237, end frame:015312, action: make up, selected frames:16
video: P_04, start frame:015317, end frame:015392, action: make up, selected frames:16
video: P_04, start frame:015397, end frame:015472, action: make up, selected frames:16
video: P_04, start frame:015477, end frame:015552, action: make up, selected frames:16
video: P_04, start frame:015557, end frame:015632, action: make up, selected frames:16
video: P_04, start frame:015637, end frame:015712, action: make up, selected frames:16
video: P_04, start frame:015717, end frame:015792, action: make up, selected frames:16
video: P_04, start frame:016366, end frame:016441, action: combing hair, selected frames:16
video: P_04, start frame:016446, end frame:016521, action: combing hair, selected frames:16
video: P_04, start frame:016526, end frame:016601, action: combing hair, selected frames:16
video: P_04, start frame:016606, end frame:016681, action: combing hair, selected frames:16
video: P_04, start frame:016686, end frame:016761, action: combing hair, selected frames:16
video: P_04, start frame:016766, end frame:016841, action: combing hair, selected frames:16
video: P_04, start frame:016846, end frame:016921, action: combing hair, selected frames:16
video: P_04, start frame:016986, end frame:017061, action: combing hair, selected frames:16
video: P_04, start frame:017066, end frame:017141, action: combing hair, selected frames:16
video: P_04, start frame:017485, end frame:017560, action: adjusting thermostat, selected frames:16
video: P_04, start frame:017745, end frame:017820, action: washing dishes, selected frames:16
video: P_04, start frame:017825, end frame:017900, action: washing dishes, selected frames:16
video: P_04, start frame:017945, end frame:018020, action: washing dishes, selected frames:16
video: P_04, start frame:018025, end frame:018100, action: washing dishes, selected frames:16
video: P_04, start frame:018134, end frame:018209, action: making coffee, selected frames:16
video: P_04, start frame:018214, end frame:018289, action: making coffee, selected frames:16
video: P_04, start frame:018294, end frame:018369, action: making coffee, selected frames:16
video: P_04, start frame:018374, end frame:018449, action: making coffee, selected frames:16
video: P_04, start frame:018454, end frame:018529, action: making coffee, selected frames:16
video: P_04, start frame:018534, end frame:018609, action: making coffee, selected frames:16
video: P_04, start frame:018654, end frame:018729, action: making coffee, selected frames:16
video: P_04, start frame:018884, end frame:018959, action: grabbing water from tap, selected frames:16
video: P_04, start frame:018964, end frame:019039, action: grabbing water from tap, selected frames:16
video: P_04, start frame:019044, end frame:019119, action: grabbing water from tap, selected frames:16
video: P_04, start frame:019124, end frame:019199, action: grabbing water from tap, selected frames:16
video: P_04, start frame:019204, end frame:019279, action: grabbing water from tap, selected frames:16
video: P_04, start frame:019324, end frame:019399, action: grabbing water from tap, selected frames:16
video: P_04, start frame:019404, end frame:019479, action: grabbing water from tap, selected frames:16
video: P_04, start frame:019903, end frame:019978, action: drinking water/bottle, selected frames:16
video: P_04, start frame:019983, end frame:020058, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020063, end frame:020138, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020143, end frame:020218, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020223, end frame:020298, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020303, end frame:020378, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020383, end frame:020458, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020463, end frame:020538, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020543, end frame:020618, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020673, end frame:020748, action: drinking water/bottle, selected frames:16
video: P_04, start frame:020753, end frame:020828, action: drinking water/bottle, selected frames:16
video: P_04, start frame:023349, end frame:023424, action: washing dishes, selected frames:16
video: P_04, start frame:023429, end frame:023504, action: washing dishes, selected frames:16
video: P_04, start frame:023509, end frame:023584, action: washing dishes, selected frames:16
video: P_04, start frame:023589, end frame:023664, action: washing dishes, selected frames:16
video: P_04, start frame:023669, end frame:023744, action: washing dishes, selected frames:16
video: P_04, start frame:023809, end frame:023884, action: washing dishes, selected frames:16
video: P_04, start frame:024008, end frame:024083, action: washing hands/face, selected frames:16
video: P_04, start frame:024148, end frame:024223, action: washing hands/face, selected frames:16
video: P_04, start frame:024228, end frame:024303, action: washing hands/face, selected frames:16
video: P_04, start frame:024368, end frame:024443, action: drying hands/face, selected frames:16
video: P_04, start frame:024578, end frame:024653, action: making coffee, selected frames:16
video: P_04, start frame:024658, end frame:024733, action: making coffee, selected frames:16
video: P_04, start frame:024738, end frame:024813, action: making coffee, selected frames:16
video: P_04, start frame:024818, end frame:024893, action: making coffee, selected frames:16
video: P_04, start frame:024898, end frame:024973, action: making coffee, selected frames:16
video: P_04, start frame:024978, end frame:025053, action: making coffee, selected frames:16
video: P_04, start frame:025058, end frame:025133, action: making coffee, selected frames:16
video: P_04, start frame:025138, end frame:025213, action: making coffee, selected frames:16
video: P_04, start frame:025218, end frame:025293, action: making coffee, selected frames:16
video: P_04, start frame:025298, end frame:025373, action: making coffee, selected frames:16
video: P_04, start frame:025378, end frame:025453, action: making coffee, selected frames:16
video: P_04, start frame:025458, end frame:025533, action: making coffee, selected frames:16
video: P_04, start frame:025538, end frame:025613, action: making coffee, selected frames:16
